,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P
25,,Powder Pigment,=C10,,,Powder Pigment,=C10,,,,Price,,,,,
26,,Argentleaf Pigment,=G10,,,Sanguithorn Pigment,=O10,,,Sienna Ink,=C29,,,,,
27,,Mana Pigment,=K10,,,Mana Pigment,=K10,,,Munsell Ink,=G29,,,,,
28,,Sienna Ink,"=VLOOKUP(B28,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Munsell Ink,"=VLOOKUP(F28,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,Duskshrouded Stone,"=VLOOKUP(J28,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,
29,,Expected crafted value per,=((C25*C20)+(C26*C21)+(C27*C22))/C30,,,Expected crafted value per,=((G25*G20)+(G26*G21)+(G27*G22))/G30,,,Mote of Light,"=VLOOKUP(J29,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,
30,,Expected Inks crafted,=(C19*2*(1+(B16*2.5)))/(1-(A16*0.465)),,,Expected Inks crafted,=(G19*2*(1+(B16*2.5)))/(1-(A16*0.465)),,,Mote of Pure Void,"=VLOOKUP(J30,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,
31,,Profit after AH cut,=SUM((C30*C28*0.95)-((C25*C20)+(C26*C21)+(C27*C22))),"=""Profit "" & ROUND(SUM(C31/((C25*C20)+(C26*C21)+(C27*C22))*100),2) & ""%""",,Profit after AH cut,=SUM((G30*G28*0.95)-((G25*G20)+(G26*G21)+(G27*G22))),"=""Profit "" & ROUND(SUM(G31/((G25*G20)+(G26*G21)+(G27*G22))*100),2) & ""%""",,Soul Cipher,"=VLOOKUP(J31,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,
32,,,,,,,,,,,,,,,,
33,,,,,,,,,,Expected Ciphers crafted,=(K19*1.5*(1+(B16*2.5)))/(1-(A16*0.465)),,,,,
34,,,,,,,,,,Expected crafted value per,=((K26*K20)+(K27*K21)+(K28*K22)+(K29*K23)+(K30*K24))/K33,,,,,
35,,,,,,,,,,Profit after AH cut,=SUM((K33*K31*0.95)-((K26*K20)+(K27*K21)+(K28*K22)+(K29*K23)+(K30*K24))),"=""Profit "" & ROUND(SUM(K35/((K26*K20)+(K27*K21)+(K28*K22)+(K29*K23)+(K30*K24))*100),2) & ""%""",,,,
36,,Milling setup,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,
38,,,,,,,,,,Reagent Craft setup,,,,,,
39,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,
41,,,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,
49,,,,,,,,,,,,,,,,
50,,,,,,,,,,,,,,,,
51,,,,,,,This is only needed for q2 crafts,,,,,,,,,
