,A,B,C,D,E,F,G,H,I,J,K,L
36,,Profit after AH cut,=sum((C34*C32)*0.95)-((C31*C25)+(C30*C24)+(C29*C23)+(C28*C22)),,,Profit after AH cut,=sum((G34*G31)*0.95)-((G30*G24)+(G29*G23)+(G28*G22)),,,,,
37,,,,,,,,,,,,
38,,,,,,,,,,,,
39,,Smuggler's Enchanted Edge,,16% res 25% multi,,,,,,,,
40,,Start Amount Mote of Primal Energy,5000.0,,,,Oil Crafting Setup,,,,,
41,,Petrified Root needed,=C40/2.5,,,,,,,,,
42,,Eversinging Dust needed,=C40,,,,,,,,,
43,,Sunglass Vial needed,=C40/5,,,,,,,,,
44,,,,,,,,,,,,
45,,,Price,,,,,,,,,
46,,Mote of Primal Energy,"=VLOOKUP(B46,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,,,,,
47,,Petrified Root,"=VLOOKUP(B47,Data!A:G,CHOOSE(1,3,5,7),FALSE)",,,,,,,,,
48,,Eversinging Dust,"=VLOOKUP(B48,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
49,,Sunglass Vial,"=VLOOKUP(B49,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
50,,Smuggler's Enchanted Edge,"=VLOOKUP(B50,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,,,,
51,,,,,,,,,,,,
52,,Expected amount crafted Q2,=SUM(1.5504*C40),,,,,,,,,
53,,Crafting Cost per Oil,=((C49*C43)+(C48*C42)+(C47*C41)+(C46*C40))/C52,,,,,,,,,
54,,Profit after AH cut,=sum((C52*C50)*0.95)-((C49*C43)+(C48*C42)+(C47*C41)+(C46*C40)),,,Dont forget the buff by shattering an essence,,,,,,
