,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
27,,Tranquility Bloom Needed,=C25*4,,,Tranquility Bloom Needed,=G25*4,,,Mote of Primal Energy Needed,=K26*2,,,"Specialization is totally dependent on if you go flask, phial or potions. 
Can't fit everything in here so please see video if you wonder :)",,,,,,,,,,,,
28,,Azeroot Needed,=C25*3,,,Azeroot Needed,=G25*3,,,Sunglass Vial Needed,=K26*2,,,https://youtu.be/FooJYRQo0XA,,,,,,,,,,,,
29,,Argentleaf Needed,=C25*1.5,,,Argentleaf Needed,=G25*1.5,,,Azeroot Needed,=K26*8,,,,,,,,,,,,,,,
30,,,Price,,,,Price,,,Argentleaf Needed,=K26*6,,,,,,,,,,,,,,,
31,,Mote of Wild Magic,5.0,,,Mote of Primal Energy,5.0,,,,Price,,,,,,,,,,,,,,,
32,,Sunglass Vial,5.0,,,Sunglass Vial,5.0,,,Nocturnal Lotus,5.0,,,,,,,,,,,,,,,
33,,Tranquility Bloom,5.0,,,Tranquility Bloom,5.0,,,Mote of Primal Energy,5.0,,,,,,,,,,,,,,,
34,,Azeroot,5.0,,,Azeroot,5.0,,,Sunglass Vial,5.0,,,,,,,,,,,,,,,
35,,Argentleaf,5.0,,,Argentleaf,5.0,,,Azeroot,5.0,,,,,,,,,,,,,,,
36,,Haranir Phial of Perception,5.0,,,Haranir Phial of Finesse,5.0,,,Argentleaf,5.0,,,,,,,,,,,,,,,
37,,,,,,,,,,Flask of the Shattered Sun,5.0,,,,,,,,,,,,,,,
38,,Expected Flasks Crafted,=C25*3,,,Expected Flasks Crafted,=G25*3,,,,,,,,,,,,,,,,,,,
39,,Expected crafted cost per,=((C35*C29)+(C34*C28)+(C33*C27)+(C32*C26)+(C31*C25))/C38,,,Expected crafted cost per,=((G35*G29)+(G34*G28)+(G33*G27)+(G32*G26)+(G31*G25))/G38,,,Expected Flasks Crafted,=K26*3,,,,,,,,,,,,,,,
40,,Profit after AH cut,=SUM((C38*C36*0.95)-((C35*C29)+(C34*C28)+(C33*C27)+(C32*C26)+(C31*C25))),,,Profit after AH cut,=SUM((G38*G36*0.95)-((G35*G29)+(G34*G28)+(G33*G27)+(G32*G26)+(G31*G25))),,,Expected crafted cost per,=((K36*K30)+(K35*K29)+(K34*K28)+(K33*K27)+(K32*K26))/K39,,,,,,,,,,,,,,,
41,,,,,,,,,,Profit after AH cut,=SUM((K39*K37*0.95)-((K36*K30)+(K35*K29)+(K34*K28)+(K33*K27)+(K32*K26))),,,,,,,,,,,,,,,
42,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,Amani Extract,,"15% Res, 30% Multi",,Potion of Recklessness,,"15% Res, 30% Multi",,,,,,,,,,,,,,,,,,
46,,Start Amount Sunglass Vial,5000.0,,,Start amount of Mote of Primal Energy,2000.0,,,Void-Shrouded Tincture,,"15% Res, 30% Multi",,,,,,,,,,,,,,
47,,Tranquility Bloom needed,=C46*1.6,,,Sunglass Vial Needed,=G46*2.5,,,Start amount of Mote of Pure Void,2000.0,,,,,,,,,,,,,,,
48,,Azeroot needed,=C46*0.6,,,Tranquility Bloom Needed,=G46*4,,,Sunglass Vial Needed,=K47*2.5,,,,,,,,,,,,,,,
49,,,Price,,,Azeroot Needed,=G46*2,,,Tranquility Bloom Needed,=K47*4,,,,,,,,,,,,,,,
50,,Sunglass Vial,5.0,,,,Price,,,Sanguithorn Needed,=K47*2,,,,,,,,,,,,,,,
51,,Tranquility Bloom,5.0,,,Mote of Primal Energy,5.0,,,,Price,,,,,,,,,,,,,,,
52,,Azeroot,5.0,,,Sunglass Vial,5.0,,,Mote of Pure Void,5.0,,,,,,,,,,,,,,,
53,,Amani Extract,5.0,,,Tranquility Bloom,5.0,,,Sunglass Vial,5.0,,,,,,,,,,,,,,,
54,,Expected Extracts crafted,=C46*1.539,,,Azeroot Needed,5.0,,,Tranquility Bloom,5.0,,,,,,,,,,,,,,,
55,,Expected crafted cost per,=((C50*C46)+(C51*C47)+(C52*C48))/C54,,,Potion of Recklessness,5.0,,,Sanguithorn Needed,5.0,,,,,,,,,,,,,,,
56,,Profit after AH cut,=SUM((C54*C53*0.95)-((C50*C46)+(C51*C47)+(C52*C48))),,,,,,,Void-Shrouded Tincture,5.0,,,,,,,,,,,,,,,
57,,,,,,Expected Potions Crafted,=G46*3.644,,,,,,,,,,,,,,,,,,,
58,,Silvermoon Health Potion,,"15% Res, 30% Multi",,Expected crafted cost per,=((G54*G49)+(G53*G48)+(G52*G47)+(G51*G46))/G57,,,Expected Potions Crafted,=K47*3.8315,,,,,,,,,,,,,,,
59,,Start Amount Sunglass Vial,5000.0,,,Profit after AH cut,=SUM((G57*G55*0.95)-((G54*G49)+(G53*G48)+(G52*G47)+(G51*G46))),,,Expected crafted cost per,=((K55*K50)+(K54*K49)+(K53*K48)+(K52*K47))/K58,,,,,,,,,,,,,,,
60,,Tranquility Bloom Needed,=C59*1.2,,,,,,,Profit after AH cut,=SUM((K58*K56*0.95)-((K55*K50)+(K54*K49)+(K53*K48)+(K52*K47))),,,,,,,,,,,,,,,
61,,,Price,,,,,,,,,,,,,,,,,,,,,,,
62,,Sunglass Vial,5.0,,,,,,,,,,,,,,,,,,,,,,,
63,,Tranquility Bloom,5.0,,,Potion of Zealotry,,"15% Res, 30% Multi",,,,,,,,,,,,,,,,,,
64,,Silvermoon Health Potion,5.0,,,Start amount of Mote of Light,1000.0,,,Lightfused Mana Potion,,"15% Res, 30% Multi",,,,,,,,,,,,,,
65,,,,,,Sunglass Vial Needed,=G64*5,,,Start Amount Sunglass Vial,5000.0,,,,,,,,,,,,,,,
66,,Expected Potions crafted,=C59*1.5108,,,Tranquility Bloom Needed,=G64*8,,,Tranquility Bloom Needed,=K65*1.6,,,,,,,,,,,,,,,
67,,Expected crafted cost per,=((C59*C62)+(C63*C60))/C66,,,Azeroot Needed,=G64*10,,,Mana Lily Needed,=K65*0.6,,,,,,,,,,,,,,,
68,,Profit after AH cut,=SUM((C66*C64*0.95)-((C63*C60)+(C62*C59))),,,,Price,,,,Price,,,,,,,,,,,,,,,
69,,,,,,Mote of Light,5.0,,,Sunglass Vial,5.0,,,,,,,,,,,,,,,
70,,,,,,Sunglass Vial,5.0,,,Tranquility Bloom,5.0,,,,,,,,,,,,,,,
71,,,,,,Tranquility Bloom,5.0,,,Mana Lily,5.0,,,,,,,,,,,,,,,
72,,Draught of Rampant Abandon,,"15% Res, 30% Multi",,Azeroot Needed,5.0,,,Lightfused Mana Potion,5.0,,,,,,,,,,,,,,,
73,,Start amount of Mote of Primal Energy,3000.0,,,Potion of Zealotry,5.0,,,,,,,,,,,,,,,,,,,
74,,Sunglass Vial Needed,=C73*1.667,,,,,,,Expected Potions crafted,=K65*1.5778,,,,,,,,,,,,,,,
75,,Tranquility Bloom Needed,=C73*2.667,,,Expected Potions Crafted,=G64*7.68,,,Expected crafted cost per,=((K71*K67)+(K70*K66)+(K69*K65))/K74,,,,,,,,,,,,,,,
76,,Mana Lily Needed,=C73,,,Expected crafted cost per,=((G72*G67)+(G71*G66)+(G70*G65)+(G69*G64))/G75,,,Profit after AH cut,=SUM((K74*K72*0.95)-((K71*K67)+(K70*K66)+(K69*K65))),,,,,,,,,,,,,,,
77,,Sanguithorn Needed,=C73,,,Profit after AH cut,=SUM((G75*G73*0.95)-((G72*G67)+(G71*G66)+(G70*G65)+(G69*G64))),,,,,,,,,,,,,,,,,,,
78,,,Price,,,,,,,,,,,,,,,,,,,,,,,
79,,Mote of Primal Energy,5.0,,,,,,,,,,,,,,,,,,,,,,,
80,,Sunglass Vial,5.0,,,,,,,,,,,,,,,,,,,,,,,
81,,Tranquility Bloom,5.0,,,Light's Potential,,"15% Res, 30% Multi",,,,,,,,,,,,,,,,,,
82,,Mana Lily,5.0,,,Start amount of Mote of Light,1000.0,,,,,,,,,,,,,,,,,,,
83,,Sanguithorn,5.0,,,Sunglass Vial Needed,=G82*5,,,,,,,,,,,,,,,,,,,
84,,Draught of Rampant Abandon,5.0,,,Tranquility Bloom Needed,=G82*8,,,,,,,,,,,,,,,,,,,
85,,,,,,Argentleaf Needed,=G82*3,,,,,,,,,,,,,,,,,,,
86,,Expected Flasks Crafted,=C73*2.428,,,Azeroot Needed,=G82*3,,,,,,,,,,,,,,,,,,,
87,,Expected crafted cost per,=((C83*C77)+(C82*C76)+(C81*C75)+(C80*C74)+(C79*C73))/C86,,,,Price,,,,,,,,,,,,,,,,,,,
88,,Profit after AH cut,=SUM((C86*C84*0.95)-((C83*C77)+(C82*C76)+(C81*C75)+(C80*C74)+(C79*C73))),,,Mote of Light,5.0,,,,,,,,,,,,,,,,,,,
89,,,,,,Sunglass Vial,5.0,,,,,,,,,,,,,,,,,,,
90,,,,,,Tranquility Bloom,5.0,,,,,,,,,,,,,,,,,,,
91,,,,,,Argentleaf,5.0,,,,,,,,,,,,,,,,,,,
92,,,,,,Azeroot,5.0,,,,,,,,,,,,,,,,,,,
93,,,,,,Light's Potential,5.0,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,Expected Flasks Crafted,=G82*7.46,,,,,,,,,,,,,,,,,,,
96,,,,,,Expected crafted cost per,=((G92*G86)+(G91*G85)+(G90*G84)+(G89*G83)+(G88*G82))/G95,,,,,,,,,,,,,,,,,,,
97,,,,,,Profit after AH cut,=SUM((G95*G93*0.95)-((G92*G86)+(G91*G85)+(G90*G84)+(G89*G83)+(G88*G82))),,,,,,,,,,,,,,,,,,,
98,,,,,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,
200,,,,,,,,,,,,,,,,,,,,,,,,,,
201,,,,,,,,,,,,,,,,,,,,,,,,,,
202,,,,,,,,,,,,,,,,,,,,,,,,,,
203,,,,,,,,,,,,,,,,,,,,,,,,,,
204,,,,,,,,,,,,,,,,,,,,,,,,,,
205,,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,,,,,,,,,,,,,,
207,,,,,,,,,,,,,,,,,,,,,,,,,,
208,,,,,,,,,,,,,,,,,,,,,,,,,,
209,,,,,,,,,,,,,,,,,,,,,,,,,,
210,,,,,,,,,,,,,,,,,,,,,,,,,,
211,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,,,,,,,,,
224,,,,,,,,,,,,,,,,,,,,,,,,,,
225,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,
227,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,,,,,,
229,,,,,,,,,,,,,,,,,,,,,,,,,,
230,,,,,,,,,,,,,,,,,,,,,,,,,,
231,,,,,,,,,,,,,,,,,,,,,,,,,,
232,,,,,,,,,,,,,,,,,,,,,,,,,,
233,,,,,,,,,,,,,,,,,,,,,,,,,,
234,,,,,,,,,,,,,,,,,,,,,,,,,,
235,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,,,,,,,,
248,,,,,,,,,,,,,,,,,,,,,,,,,,
249,,,,,,,,,,,,,,,,,,,,,,,,,,
250,,,,,,,,,,,,,,,,,,,,,,,,,,
251,,,,,,,,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,,,,,,,,,,,
253,,,,,,,,,,,,,,,,,,,,,,,,,,
254,,,,,,,,,,,,,,,,,,,,,,,,,,
255,,,,,,,,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,,,,,,,,,,,
257,,,,,,,,,,,,,,,,,,,,,,,,,,
258,,,,,,,,,,,,,,,,,,,,,,,,,,
259,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,,,,,,,
272,,,,,,,,,,,,,,,,,,,,,,,,,,
273,,,,,,,,,,,,,,,,,,,,,,,,,,
274,,,,,,,,,,,,,,,,,,,,,,,,,,
275,,,,,,,,,,,,,,,,,,,,,,,,,,
276,,,,,,,,,,,,,,,,,,,,,,,,,,
277,,,,,,,,,,,,,,,,,,,,,,,,,,
278,,,,,,,,,,,,,,,,,,,,,,,,,,
279,,,,,,,,,,,,,,,,,,,,,,,,,,
280,,,,,,,,,,,,,,,,,,,,,,,,,,
281,,,,,,,,,,,,,,,,,,,,,,,,,,
282,,,,,,,,,,,,,,,,,,,,,,,,,,
283,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,,,,,
296,,,,,,,,,,,,,,,,,,,,,,,,,,
297,,,,,,,,,,,,,,,,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,,,,,,,,,
299,,,,,,,,,,,,,,,,,,,,,,,,,,
300,,,,,,,,,,,,,,,,,,,,,,,,,,
301,,,,,,,,,,,,,,,,,,,,,,,,,,
302,,,,,,,,,,,,,,,,,,,,,,,,,,
303,,,,,,,,,,,,,,,,,,,,,,,,,,
304,,,,,,,,,,,,,,,,,,,,,,,,,,
305,,,,,,,,,,,,,,,,,,,,,,,,,,
306,,,,,,,,,,,,,,,,,,,,,,,,,,
307,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,,,,,,,,,
320,,,,,,,,,,,,,,,,,,,,,,,,,,
321,,,,,,,,,,,,,,,,,,,,,,,,,,
322,,,,,,,,,,,,,,,,,,,,,,,,,,
323,,,,,,,,,,,,,,,,,,,,,,,,,,
324,,,,,,,,,,,,,,,,,,,,,,,,,,
325,,,,,,,,,,,,,,,,,,,,,,,,,,
326,,,,,,,,,,,,,,,,,,,,,,,,,,
327,,,,,,,,,,,,,,,,,,,,,,,,,,
328,,,,,,,,,,,,,,,,,,,,,,,,,,
329,,,,,,,,,,,,,,,,,,,,,,,,,,
330,,,,,,,,,,,,,,,,,,,,,,,,,,
331,,,,,,,,,,,,,,,,,,,,,,,,,,
332,,,,,,,,,,,,,,,,,,,,,,,,,,
333,,,,,,,,,,,,,,,,,,,,,,,,,,
334,,,,,,,,,,,,,,,,,,,,,,,,,,
335,,,,,,,,,,,,,,,,,,,,,,,,,,
336,,,,,,,,,,,,,,,,,,,,,,,,,,
337,,,,,,,,,,,,,,,,,,,,,,,,,,
338,,,,,,,,,,,,,,,,,,,,,,,,,,
339,,,,,,,,,,,,,,,,,,,,,,,,,,
340,,,,,,,,,,,,,,,,,,,,,,,,,,
341,,,,,,,,,,,,,,,,,,,,,,,,,,
342,,,,,,,,,,,,,,,,,,,,,,,,,,
343,,,,,,,,,,,,,,,,,,,,,,,,,,
344,,,,,,,,,,,,,,,,,,,,,,,,,,
345,,,,,,,,,,,,,,,,,,,,,,,,,,
346,,,,,,,,,,,,,,,,,,,,,,,,,,
347,,,,,,,,,,,,,,,,,,,,,,,,,,
348,,,,,,,,,,,,,,,,,,,,,,,,,,
349,,,,,,,,,,,,,,,,,,,,,,,,,,
350,,,,,,,,,,,,,,,,,,,,,,,,,,
351,,,,,,,,,,,,,,,,,,,,,,,,,,
352,,,,,,,,,,,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,,,,,,,,,,
