,A,B,C,D,E,F,G,H,I,J,K,L
26,,Duskshrouded Stone,=SUM(0.27*C19),"=VLOOKUP(B26,Data!A:G,IF(A2,CHOOSE(1,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,Expected Profit after AH cut,=sum((G22*H22*0.95)-((G18*H20)+(H18*H21))),"=""Profit "" & ROUND(SUM(G26/((G18*H20)+(H18*H21))*100),2) & ""%""",,Crafted Price per Lens,=K25/K23,"=""Profit "" & ROUND(SUM(K27/K25*100),2) & ""%"""
27,,Crystalline Glass,=SUM(0.16*C19),"=VLOOKUP(B27,Data!A:G,IF(A2,CHOOSE(1,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,,,Expected Profit after AH cut,=SUM((K23*L23*0.95)-(L20*L22)-(K20*L21)),
28,,,,,,,,"17,8% resource + 29,5% multi",,,,
29,,Expected Crafting Cost,=sum(C19*D19),"=""Profit "" & ROUND(SUM(C30/C29*100),2) & ""%""",,Sunglass Vial Crafting,Crystalline Glass,Duskshrouded Stone,,,,
30,,Expected Profit after AH cut,=sum((((C21*D21)+(C22*D22)+(C23*D23)+(C24*D24)+(C25*D25)+(C26*D26)+(C27*D27))*0.95)-(C19*D19)),,,Crafts:,1000.0,,,,,
31,,This only produced q1 materials,,,,Starting Amount,=G30*5,=G30*0.5,,,,
32,,,,,,Crystalline Glass,,"=VLOOKUP(F32,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,
33,Resourcefulness,Multicraft,,,,Duskshrouded Stone,,"=VLOOKUP(F33,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,
34,0.333,0.295,,,,Sunglass Vial,=(G30*1*(1+(B34*1.875)))/(1-(A34*0.45)),"=VLOOKUP(F34,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,
35,,,,,,,,,,,,
36,,,,,,Expected Crafting Cost,=sum((G31*H32)+(H31*H33)),,,,,
37,,Prospecting Setup,,,,Crafted Price per Vial,=G36/G34,"=""Profit "" & ROUND(SUM(G38/G36*100),2) & ""%""",,Reagent Crafting,,
38,,,,,,Expected Profit after AH cut,=SUM((G34*H34*0.95)-(H31*H33)-(G31*H32)),,,,,
39,,,,,,,Crushing Setup,,,,,
40,,,,,,Same setup as Prospecting but crushing node instead,,,,You dont need to have any of the nodes that just provides skill if your not doing q2 crafting,,
