,A,B,C,D,E,F,G,H,I,J,K,L
28,,Expected Crafting Cost,=sum(C18*D18),,,Sunglass Vial Crafting,Crystalline Glass,Duskshrouded Stone,,,,
29,,Expected Profit after AH cut,=sum((((C20*D20)+(C21*D21)+(C22*D22)+(C23*D23)+(C24*D24)+(C25*D25)+(C26*D26))*0.95)-(C18*D18)),,,Starting Amount,2500.0,500.0,,,,
30,,This only produced q1 materials,,,,Crystalline Glass,,"=VLOOKUP(F30,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,
31,,,,,,Duskshrouded Stone,,"=VLOOKUP(F31,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,
32,,,,,,Sunglass Vial,=SUM(0.35*G29),"=VLOOKUP(F32,Data!A:G,IF(A2,CHOOSE(2,3,5,7),CHOOSE(1,3,5,7)),FALSE)",,,,
33,,,,,,,,,,,,
34,,,,,,Expected Crafting Cost,=sum((G29*H30)+(H29*H31)),,,,,
35,,,,,,Crafted Price per Vial,=G34/G32,,,,,
36,,Prospecting Setup,,,,Expected Profit after AH cut,=SUM((G32*H32*0.95)-(H29*H31)-(G29*H30)),,,Reagent Crafting,,
37,,,,,,,,,,,,
38,,,,,,,Crushing Setup,,,,,
39,,,,,,Same setup as Prospecting but crushing node instead,,,,You dont need to have any of the nodes that just provides skill if your not doing q2 crafting,,
